"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CMCM","Cheetah Mobile Inc.","6.72","[phone].68","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cmcm",
"CHGG","Chegg, Inc.","35.65","4096098227.9","n/a","2013","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/chgg",
"CHE","Chemed Corp.","307.29","4920436260.66","n/a","n/a","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/che",
"CC","Chemours Company (The)","37.73","6455029466.27","n/a","2015","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/cc",
"CHMI","Cherry Hill Mortgage Investment Corporation","18.81","304526714.58","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/chmi",
"CHMI^A","Cherry Hill Mortgage Investment Corporation","24.83","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chmi^a",
"CHK","Chesapeake Energy Corporation","2.6","2375660331.2","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chk",
"CHK^D","Chesapeake Energy Corporation","53","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chk^d",
"CHKR","Chesapeake Granite Wash Trust","1.56","72930000","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chkr",
"CHSP","Chesapeake Lodging Trust","28.69","1732697863.79","n/a","2010","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/chsp",
"CPK","Chesapeake Utilities Corporation","87.66","1435743254.7","n/a","n/a","Public Utilities","Oil & Gas Production","https://www.nasdaq.com/symbol/cpk",
"CVX","Chevron Corporation","118.88","227152856986.72","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cvx",
"CHS","Chico&#39;s FAS, Inc.","5.83","733033365.13","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/chs",
"CIM","Chimera Investment Corporation","19.09","3570830277.82","n/a","2007","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cim",
"CIM^A","Chimera Investment Corporation","25.47","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^a",
"CIM^B","Chimera Investment Corporation","25.47","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^b",
"CIM^C","Chimera Investment Corporation","24.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^c",
"CIM^D","Chimera Investment Corporation","25.07","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cim^d",
"DL","China Distance Education Holdings Limited","7.25","241561880","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","30.99","8967009585.87","n/a","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/cea",
"CHN","China Fund, Inc. (The)","18.68","293699569","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/chn",
"CGA","China Green Agriculture, Inc.","0.6083","23661011.6435","n/a","n/a","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/cga",
"LFC","China Life Insurance Company Limited","12.3","69531174300","n/a","2003","Finance","Life Insurance","https://www.nasdaq.com/symbol/lfc",
"CHL","China Mobile (Hong Kong) Ltd.","53.02","[phone].58","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chl",
"BORN","China New Borun Corporation","0.87","22380750","n/a","2010","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/born",
"COE","China Online Education Group","7.07","142679316.5","n/a","2016","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/coe",
"SNP","China Petroleum & Chemical Corporation","84.06","101772458789.76","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/snp",
"XRF","China Rapid Finance Limited","1.195","78582255.95","n/a","2017","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/xrf",
"ZNH","China Southern Airlines Company Limited","35.12","8616461788.4","n/a","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/znh",
"CHA","China Telecom Corp Ltd","53.28","43120569600","n/a","2002","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","11.53","35279494000","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chu",
"CYD","China Yuchai International Limited","16.4","670075972.4","n/a","1994","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cyd",
"CMG","Chipotle Mexican Grill, Inc.","526.06","14617787038","n/a","2006","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/cmg",
"CHH","Choice Hotels International, Inc.","80.48","4505337842.24","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/chh",
"CBK","Christopher & Banks Corporation","0.566","21760369.212","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/cbk",
"CB","Chubb Limited","129.88","59849401715.36","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cb",
"CHT","Chunghwa Telecom Co., Ltd.","35.23","27329485781","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","62.78","15458489784.92","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/chd",
"CCC","Churchill Capital Corp","11.29","973762500","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/ccc",
"CCC.U","Churchill Capital Corp","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/ccc.u",
"CCC.WS","Churchill Capital Corp","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ccc.ws",
"CIEN","Ciena Corporation","37.96","5940049963.12","n/a","1997","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cien",
"CI","Cigna Corporation","187.48","71388219881.72","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ci",
"XEC","Cimarex Energy Co","74.77","7159623631.46","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/xec",
"CBB","Cincinnati Bell Inc","8.41","[phone].98","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cbb",
"CBB^B","Cincinnati Bell Inc","37.53","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cbb^b",
"CNK","Cinemark Holdings Inc","38.83","4536255961.38","n/a","2007","Consumer Services","Movies/Entertainment","https://www.nasdaq.com/symbol/cnk",
"CINR","Ciner Resources LP","25.43","502476583.15","n/a","2013","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/cinr",
"CIR","CIRCOR International, Inc.","30.5","605227756.5","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/cir",
"CISN","Cision Ltd.","12.81","1767953639.55","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cisn",
"CIT","CIT Group Inc (DEL)","47.67","4810856400","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cit",
"BLW","Citigroup Inc.","14.49","530864565.84","n/a","2003","Finance","Major Banks","https://www.nasdaq.com/symbol/blw",
"C","Citigroup Inc.","63.89","151323465000","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c",
"C^J","Citigroup Inc.","26.9","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^j",
"C^K","Citigroup Inc.","26.5","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c^k",
"C^L.CL","Citigroup Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^l.cl",
"C^N","Citigroup Inc.","26.28","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c^n",
"C^S","Citigroup Inc.","25.7","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/c^s",
"CFG","Citizens Financial Group, Inc.","34.52","16086595607.68","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/cfg",
"CFG^D","Citizens Financial Group, Inc.","25.54","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cfg^d",
"CIA","Citizens, Inc.","7.07","354078523.96","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/cia",
"CIO","City Office REIT, Inc.","11.66","461083891.18","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cio",
"CIO^A","City Office REIT, Inc.","22.46","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cio^a",
"CVEO","Civeo Corporation","2.53","424965696.43","n/a","2014","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/cveo",
"CIVI","Civitas Solutions, Inc.","17.69","642268123.43","n/a","2014","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/civi",
"CLH","Clean Harbors, Inc.","58.72","3288642137.92","n/a","n/a","Basic Industries","Environmental Services","https://www.nasdaq.com/symbol/clh",
"CCO","Clear Channel Outdoor Holdings, Inc.","5.35","1954961133.6","n/a","2005","Consumer Services","Advertising","https://www.nasdaq.com/symbol/cco",
"EMO","ClearBridge Energy Midstream Opportunity Fund Inc.","9.57","686302855.59","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/emo",
"CEM","ClearBridge MLP and Midstream Fund Inc.","12.12","853429339.44","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/cem",
"CTR","ClearBridge MLP and Midstream Total Return Fund In","9.68","371713374.56","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/ctr",
"CLW","Clearwater Paper Corporation","33.09","544698427.71","n/a","n/a","Basic Industries","Paper","https://www.nasdaq.com/symbol/clw",
"CWEN","Clearway Energy, Inc.","14.25","2752408960.5","n/a","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cwen",
"CWEN.A","Clearway Energy, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cwen.a",
"CLF","Cleveland-Cliffs Inc.","11.08","3302044326.28","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/clf",
"CLPR","Clipper Realty Inc.","12.86","229072029.3","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/clpr",
"CLX","Clorox Company (The)","153.83","19636722081.51","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/clx",
"CLD","Cloud Peak Energy Inc","0.386","29250379.796","n/a","2009","Energy","Coal Mining","https://www.nasdaq.com/symbol/cld",
"CLDR","Cloudera, Inc.","13.69","3607544772.96","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cldr",
"CMS","CMS Energy Corporation","51.98","14727567003.68","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/cms",
"CMS^B","CMS Energy Corporation","101.5501","0","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/cms^b",
"CMSA","CMS Energy Corporation","24.89","0","n/a","2018","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/cmsa",
"CMSC","CMS Energy Corporation","25.14","0","n/a","2018","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/cmsc",
"CNA","CNA Financial Corporation","46.41","12596171236.74","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cna",
"CNF","CNFinance Holdings Limited","5.69","387043484.38","n/a","2018","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/cnf",
"CNHI","CNH Industrial N.V.","10.09","13660010846.06","n/a","2013","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/cnhi",
"CNO","CNO Financial Group, Inc.","18.09","2978507012.85","n/a","n/a","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/cno",
"CEO","CNOOC Limited","166.6","1745969832.6","n/a","2001","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ceo",
"CNXM","CNX Midstream Partners LP","15.51","987051374.76","n/a","2014","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/cnxm",
"CEIX","CNX Resources Corporation","34.72","964452368.32","n/a","2017","Energy","Coal Mining","https://www.nasdaq.com/symbol/ceix",
"CNX","CNX Resources Corporation","10.57","2096403613.64","n/a","1999","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cnx",
"KOF","Coca Cola Femsa S.A.B. de C.V.","63.63","13367390400","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/kof",
"KO","Coca-Cola Company (The)","49.26","209675874615.48","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/ko",
"CCEP","Coca-Cola European Partners plc","48.31","22947267971.32","n/a","2016","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/ccep",
"CDE","Coeur Mining, Inc.","5.03","1022463748.33","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/cde",
"FOF","Cohen & Steers Closed-End Opportunity Fund, Inc.","12.24","333039971.52","n/a","2006","n/a","n/a","https://www.nasdaq.com/symbol/fof",
"INB","Cohen & Steers Global Income Builder, Inc.","8.26","191153481.68","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/inb",
"CNS","Cohen & Steers Inc","37.49","1753214413.95","n/a","2004","Finance","Investment Managers","https://www.nasdaq.com/symbol/cns",
"UTF","Cohen & Steers Infrastructure Fund, Inc","23.29","1987098002.26","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/utf",
"LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc","23.66","682471020.14","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/ldp",
"MIE","Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.","9.16","245426994.4","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/mie",
"RQI","Cohen & Steers Quality Income Realty Fund Inc","12.14","1325219420.28","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/rqi",
"RNP","Cohen & Steers Reit and Preferred Income Fund Inc","19.71","937540366.56","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/rnp",
"PSF","Cohen & Steers Select Preferred and Income Fund, Inc.","26.97","323608714.8","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/psf",
"RFI","Cohen & Steers Total Return Realty Fund, Inc.","12.7","332003920.7","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/rfi",
"CFX","Colfax Corporation","25.08","2941262442.36","n/a","2008","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/cfx",
"CFXA","Colfax Corporation","117.11","0","n/a","n/a","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/cfxa",
"CL","Colgate-Palmolive Company","65.33","56662010308.27","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/cl",
"CCH","Collier Creek Holdings","9.8","116375000","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/cch",
"CCH.U","Collier Creek Holdings","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/cch.u",
"CCH.WS","Collier Creek Holdings","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cch.ws",
"CXE","Colonial High Income Municipal Trust","4.98","156930287.88","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/cxe",
"CIF","Colonial Intermediate High Income Fund","2.39","47088597.38","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cif",
"CXH","Colonial Investment Grade Municipal Trust","9.46","86182917.7","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/cxh",
"CMU","Colonial Municipal Income Trust","4.53","128292254.58","n/a","1987","n/a","n/a","https://www.nasdaq.com/symbol/cmu",
"CLNY","Colony Capital, Inc.","5.9","2897167683","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/clny",
"CLNY^B","Colony Capital, Inc.","25.35","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^b",
"CLNY^E","Colony Capital, Inc.","25.68","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^e",
"CLNY^G","Colony Capital, Inc.","22.6","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^g",
"CLNY^H","Colony Capital, Inc.","20.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^h",
"CLNY^I","Colony Capital, Inc.","20.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^i",
"CLNY^J","Colony Capital, Inc.","20.95","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/clny^j",
"CLNC","Colony Credit Real Estate, Inc.","17.19","2198374023.24","n/a","2018","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/clnc",
"CXP","Columbia Property Trust, Inc.","22.36","2638126600.2","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cxp",
"STK","Columbia Seligman Premium Technology Growth Fund, Inc","19.85","310225744.85","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/stk",
"CCZ","Comcast Corporation","50.58","0","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/ccz",
"CMA","Comerica Incorporated","79.6","12742658380.8","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cma",
"FIX","Comfort Systems USA, Inc.","48.59","1805109850.98","n/a","1997","Capital Goods","Engineering & Construction","https://www.nasdaq.com/symbol/fix",
"CMC","Commercial Metals Company","17.33","2038687561.29","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/cmc",
"CBU","Community Bank System, Inc.","61.8","3167744400","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cbu",
"CYH","Community Health Systems, Inc.","3.89","452346370.46","n/a","2000","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/cyh",
"CHCT","Community Healthcare Trust Incorporated","33.21","615507564.42","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/chct",
"CIG","Comp En De Mn Cemig ADS","3.51","5120221629.51","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cig",
